Id,Name,"Category Id",Cost,"Fling Power","Fling Effect Id"
472,"Blue Card",21,0,,
473,"Slowpoke Tail",23,0,,
474,"Clear Bell",22,0,,
475,"Card Key",22,0,,
476,"Basement Key",22,0,,
477,"Red Scale",22,0,,
478,"Lost Item",22,0,,
479,Pass,22,0,,
480,"Machine Part",22,0,,
481,"Silver Wing",22,0,,
482,"Rainbow Wing",22,0,,
483,"Mystery Egg",22,0,,
484,"Gb Sounds",21,0,,
485,"Tidal Bell",22,0,,
486,"Data Card 01",41,0,,
487,"Data Card 02",41,0,,
488,"Data Card 03",41,0,,
489,"Data Card 04",41,0,,
490,"Data Card 05",41,0,,
491,"Data Card 06",41,0,,
492,"Data Card 07",41,0,,
493,"Data Card 08",41,0,,
494,"Data Card 09",41,0,,
495,"Data Card 10",41,0,,
496,"Data Card 11",41,0,,
497,"Data Card 12",41,0,,
498,"Data Card 13",41,0,,
499,"Data Card 14",41,0,,
500,"Data Card 15",41,0,,
501,"Data Card 16",41,0,,
502,"Data Card 17",41,0,,
503,"Data Card 18",41,0,,
504,"Data Card 19",41,0,,
505,"Data Card 20",41,0,,
506,"Data Card 21",41,0,,
507,"Data Card 22",41,0,,
508,"Data Card 23",41,0,,
509,"Data Card 24",41,0,,
510,"Data Card 25",41,0,,
511,"Data Card 26",41,0,,
512,"Data Card 27",41,0,,
513,"Lock Capsule",23,0,,
514,"Photo Album",23,0,,
515,"Orange Mail",25,50,,
516,"Harbor Mail",25,50,,
517,"Glitter Mail",25,50,,
518,"Mech Mail",25,50,,
519,"Wood Mail",25,50,,
520,"Wave Mail",25,50,,
521,"Bead Mail",25,50,,
522,"Shadow Mail",25,50,,
523,"Tropic Mail",25,50,,
524,"Dream Mail",25,50,,
525,"Fab Mail",25,50,,
526,"Retro Mail",25,0,,
527,"Mach Bike",21,0,,
528,"Acro Bike",21,0,,
529,"Wailmer Pail",21,0,,
530,"Devon Goods",22,0,,
531,"Soot Sack",21,0,,
532,"Pokeblock Case",21,0,,
533,Letter,22,0,,
534,"Eon Ticket",20,0,,
535,Scanner,22,0,,
536,"Go Goggles",21,0,,
537,Meteorite,22,0,,
538,"Rm 1 Key",22,0,,
539,"Rm 2 Key",22,0,,
540,"Rm 4 Key",22,0,,
541,"Rm 6 Key",22,0,,
542,"Devon Scope",21,0,,
543,"Oaks Parcel",22,0,,
544,"Poke Flute",22,0,,
545,"Bike Voucher",22,0,,
546,"Gold Teeth",22,0,,
547,"Lift Key",22,0,,
548,"Silph Scope",22,0,,
549,"Fame Checker",21,0,,
550,"Tm Case",21,0,,
551,"Berry Pouch",21,0,,
552,"Teachy Tv",21,0,,
553,"Tri Pass",22,0,,
554,"Rainbow Pass",22,0,,
555,Tea,22,0,,
556,Mysticticket,20,0,,
557,Auroraticket,20,0,,
558,"Powder Jar",21,0,,
559,Ruby,22,0,,
560,Sapphire,22,0,,
561,"Magma Emblem",22,0,,
562,"Old Sea Map",20,0,,
563,"Douse Drive",18,0,70,
564,"Shock Drive",18,0,70,
565,"Burn Drive",18,0,70,
566,"Chill Drive",18,0,70,
567,"Sweet Heart",27,3000,30,
568,"Greet Mail",25,50,,
569,"Favored Mail",25,50,,
570,"Rsvp Mail",25,50,,
571,"Thanks Mail",25,50,,
572,"Inquiry Mail",25,50,,
573,"Like Mail",25,50,,
574,"Reply Mail",25,50,,
575,"Bridge Mail S",25,50,,
576,"Bridge Mail D",25,50,,
577,"Bridge Mail T",25,50,,
578,"Bridge Mail V",25,50,,
579,"Bridge Mail M",25,50,,
580,"Prism Scale",10,2000,30,
581,Eviolite,12,4000,40,
582,"Float Stone",12,4000,30,
583,"Rocky Helmet",12,4000,60,
584,"Air Balloon",12,4000,10,
585,"Red Card",12,4000,10,
586,"Ring Target",12,4000,10,
587,"Binding Band",12,4000,30,
588,"Absorb Bulb",12,4000,30,
589,"Cell Battery",12,4000,30,
590,"Eject Button",12,4000,30,
591,"Fire Gem",42,200,,
592,"Water Gem",42,200,,
593,"Electric Gem",42,200,,
594,"Grass Gem",42,200,,
595,"Ice Gem",42,200,,
596,"Fighting Gem",42,200,,
597,"Poison Gem",42,200,,
598,"Ground Gem",42,200,,
599,"Flying Gem",42,200,,
600,"Psychic Gem",42,200,,
601,"Bug Gem",42,200,,
602,"Rock Gem",42,200,,
603,"Ghost Gem",42,200,,
604,"Dark Gem",42,200,,
605,"Steel Gem",42,200,,
606,"Health Wing",26,300,20,
607,"Muscle Wing",26,300,20,
608,"Resist Wing",26,300,20,
609,"Genius Wing",26,300,20,
610,"Clever Wing",26,300,20,
611,"Swift Wing",26,300,20,
612,"Pretty Wing",24,1000,20,
613,"Cover Fossil",35,7000,100,
614,"Plume Fossil",35,7000,100,
615,"Liberty Pass",20,0,,
616,"Pass Orb",12,200,30,
617,"Dream Ball",33,0,,
618,"Poke Toy",11,100,30,
619,"Prop Case",21,0,,
620,"Dragon Skull",22,0,,
621,"Balm Mushroom",24,15000,30,
622,"Big Nugget",24,40000,130,
623,"Pearl String",24,20000,30,
624,"Comet Shard",24,25000,30,
625,"Relic Copper",24,0,30,
626,"Relic Silver",24,0,30,
627,"Relic Gold",24,60000,30,
628,"Relic Vase",24,0,30,
629,"Relic Band",24,0,30,
630,"Relic Statue",24,0,30,
631,"Relic Crown",24,0,30,
632,Casteliacone,30,350,30,
633,"Dire Hit 2",43,0,,
634,"X Speed 2",43,0,,
635,"X Sp Atk 2",43,0,,
636,"X Sp Def 2",43,0,,
637,"X Defense 2",43,0,,
638,"X Attack 2",43,0,,
639,"X Accuracy 2",43,0,,
640,"X Speed 3",43,0,,
641,"X Sp Atk 3",43,0,,
642,"X Sp Def 3",43,0,,
643,"X Defense 3",43,0,,
644,"X Attack 3",43,0,,
645,"X Accuracy 3",43,0,,
646,"X Speed 6",43,0,,
647,"X Sp Atk 6",43,0,,
648,"X Sp Def 6",43,0,,
649,"X Defense 6",43,0,,
650,"X Attack 6",43,0,,
651,"X Accuracy 6",43,0,,
652,"Ability Urge",43,0,,
653,"Item Drop",43,0,,
654,"Item Urge",43,0,,
655,"Reset Urge",43,0,,
656,"Dire Hit 3",43,0,,
657,"Light Stone",22,0,,
658,"Dark Stone",22,0,,
659,Tm93,37,1000,,
660,Tm94,37,10000,,
661,Tm95,37,1000,,
662,Xtransceiver,21,0,,
663,"God Stone",23,0,,
664,"Gram 1",22,0,,
665,"Gram 2",22,0,,
666,"Gram 3",22,0,,
668,"Dragon Gem",42,200,,
669,"Normal Gem",42,4000,,
670,"Medal Box",21,0,,
671,"Dna Splicers",21,0,,
673,Permit,21,0,,
674,"Oval Charm",21,0,,
675,"Shiny Charm",21,0,,
676,"Plasma Card",22,0,,
677,"Grubby Hanky",22,0,,
678,"Colress Machine",22,0,,
679,"Dropped Item",22,0,,
681,"Reveal Glass",21,0,,
682,"Weakness Policy",12,1000,80,
683,"Assault Vest",12,1000,80,
684,"Pixie Plate",17,1000,90,
685,"Ability Capsule",26,10000,,
686,"Whipped Dream",10,2000,80,
687,Sachet,10,2000,80,
688,"Luminous Moss",12,4000,30,
689,Snowball,12,4000,30,
690,"Safety Goggles",12,4000,80,
691,"Rich Mulch",32,200,30,
692,"Surprise Mulch",32,200,30,
693,"Boost Mulch",32,200,30,
694,"Amaze Mulch",32,200,30,
695,Gengarite,44,0,80,
696,Gardevoirite,44,0,80,
697,Ampharosite,44,0,80,
698,Venusaurite,44,0,80,
699,"Charizardite X",44,0,80,
700,Blastoisinite,44,0,80,
701,"Mewtwonite X",44,0,80,
702,"Mewtwonite Y",44,0,80,
703,Blazikenite,44,0,80,
704,Medichamite,44,0,80,
705,Houndoominite,44,0,80,
706,Aggronite,44,0,80,
707,Banettite,44,0,80,
708,Tyranitarite,44,0,80,
709,Scizorite,44,0,80,
710,Pinsirite,44,0,80,
711,Aerodactylite,44,0,80,
712,Lucarionite,44,0,80,
713,Abomasite,44,0,80,
714,Kangaskhanite,44,0,80,
715,Gyaradosite,44,0,80,
716,Absolite,44,0,80,
717,"Charizardite Y",44,0,80,
718,Alakazite,44,0,80,
719,Heracronite,44,0,80,
720,Mawilite,44,0,80,
721,Manectite,44,0,80,
722,Garchompite,44,0,80,
723,"Roseli Berry",7,80,10,
724,"Kee Berry",4,80,10,3
725,"Maranga Berry",4,80,10,3
726,"Discount Coupon",24,20,10,
727,"Strange Souvenir",24,3000,30,
728,"Lumiose Galette",30,350,30,
729,"Jaw Fossil",35,7000,100,
730,"Sail Fossil",35,7000,100,
731,"Fairy Gem",42,200,,
732,"Adventure Rules",21,0,,
733,"Elevator Key",22,0,,
734,"Holo Caster",21,0,,
735,"Honor Of Kalos",22,0,,
736,"Intriguing Stone",22,0,,
737,"Lens Case",21,0,,
738,"Looker Ticket",22,0,,
739,"Mega Ring",21,0,,
740,"Power Plant Pass",22,0,,
741,"Profs Letter",22,0,,
742,"Roller Skates",21,0,,
743,Sprinklotad,21,0,,
744,"Tmv Pass",21,0,,
745,Tm96,37,1000,,
746,Tm97,37,1000,,
747,Tm98,37,1000,,
748,Tm99,37,1000,,
749,Tm100,37,5000,,
760,Latiasite,44,0,80,
761,Latiosite,44,0,80,
762,"Common Stone",23,0,,
763,"Makeup Bag",21,0,,
764,"Travel Trunk",23,0,,
765,"Shalour Sable",30,350,30,
768,"Mega Charm",23,0,,
769,"Mega Glove",23,0,,
770,"Devon Parts",22,0,,
772,"Pokeblock Kit",21,0,,
773,"Key To Room 1",22,0,,
774,"Key To Room 2",22,0,,
775,"Key To Room 4",22,0,,
776,"Key To Room 6",22,0,,
779,"Devon Scuba Gear",22,0,,
780,"Contest Costume  Jacket",21,0,,
782,"Magma Suit",22,0,,
783,"Aqua Suit",22,0,,
784,"Pair Of Tickets",22,0,,
785,"Mega Bracelet",21,0,,
786,"Mega Pendant",23,0,,
787,"Mega Glasses",23,0,,
788,"Mega Anchor",23,0,,
789,"Mega Stickpin",23,0,,
790,"Mega Tiara",23,0,,
791,"Mega Anklet",23,0,,
793,Swampertite,44,0,80,
794,Sceptilite,44,0,80,
795,Sablenite,44,0,80,
796,Altarianite,44,0,80,
797,Galladite,44,0,80,
798,Audinite,44,0,80,
799,Metagrossite,44,0,80,
800,Sharpedonite,44,0,80,
801,Slowbronite,44,0,80,
802,Steelixite,44,0,80,
803,Pidgeotite,44,0,80,
804,Glalitite,44,0,80,
805,Diancite,44,0,80,
806,"Prison Bottle",21,0,,
807,"Mega Cuff",23,0,,
808,Cameruptite,44,0,80,
809,Lopunnite,44,0,80,
810,Salamencite,44,0,80,
811,Beedrillite,44,0,80,
814,"Key Stone",21,0,,
815,"Meteorite Shard",22,0,,
816,"Eon Flute",21,0,,
817,"Normalium Z  Held",46,0,,
818,"Firium Z  Held",46,0,,
819,"Waterium Z  Held",46,0,,
820,"Electrium Z  Held",46,0,,
821,"Grassium Z  Held",46,0,,
822,"Icium Z  Held",46,0,,
823,"Fightinium Z  Held",46,0,,
824,"Poisonium Z  Held",46,0,,
825,"Groundium Z  Held",46,0,,
826,"Flyinium Z  Held",46,0,,
827,"Psychium Z  Held",46,0,,
828,"Buginium Z  Held",46,0,,
829,"Rockium Z  Held",46,0,,
830,"Ghostium Z  Held",46,0,,
831,"Dragonium Z  Held",46,0,,
832,"Darkinium Z  Held",46,0,,
833,"Steelium Z  Held",46,0,,
834,"Fairium Z  Held",46,0,,
835,"Pikanium Z  Held",46,0,,
836,"Bottle Cap",24,5000,30,
837,"Gold Bottle Cap",24,10000,30,
838,"Z Ring",21,0,,
839,"Decidium Z  Held",46,0,,
840,"Incinium Z  Held",46,0,,
841,"Primarium Z  Held",46,0,,
842,"Tapunium Z  Held",46,0,,
843,"Marshadium Z  Held",46,0,,
844,"Aloraichium Z  Held",46,0,,
845,"Snorlium Z  Held",46,0,,
846,"Eevium Z  Held",46,0,,
847,"Mewnium Z  Held",46,0,,
877,"Pikashunium Z  Held",46,0,,
878,"Forage Bag",21,0,,
879,"Fishing Rod",21,0,,
880,"Professors Mask",22,0,,
881,"Festival Ticket",21,10,,
882,"Sparkling Stone",22,0,,
883,"Adrenaline Orb",12,4000,30,
884,"Zygarde Cube",21,0,,
885,"Ice Stone",10,3000,30,
886,"Ride Pager",23,0,,
