Name,Generation Introduced,Type ID,Power,Power Points,Accuracy,Priority,Target ID,Movetype ID
Fake Out,3,1,40,10,100,3,10,2
Uproar,3,1,90,10,100,0,8,3
Stockpile,3,1,,20,,0,7,1
Spit Up,3,1,,10,100,0,10,3
Swallow,3,1,,10,,0,7,1
Heat Wave,3,10,95,10,90,0,11,3
Hail,3,15,,10,,0,12,1
Torment,3,17,,15,100,0,10,1
Flatter,3,17,,15,100,0,10,1
Will O Wisp,3,10,,15,85,0,10,1
Memento,3,17,,10,100,0,10,1
Facade,3,1,70,20,100,0,10,2
Focus Punch,3,2,150,20,100,-3,10,2
Smelling Salts,3,1,70,10,100,0,10,2
Follow Me,3,1,,20,,2,7,1
Nature Power,3,1,,20,,0,10,1
Charge,3,13,,20,,0,7,1
Taunt,3,17,,20,100,0,10,1
Helping Hand,3,1,,20,,5,3,1
Trick,3,14,,10,100,0,10,1
Role Play,3,14,,10,,0,10,1
Wish,3,1,,10,,0,7,1
Assist,3,1,,20,,0,7,1
Ingrain,3,12,,20,,0,7,1
Superpower,3,2,120,5,100,0,10,2
Magic Coat,3,14,,15,,4,7,1
Recycle,3,1,,10,,0,7,1
Revenge,3,2,60,10,100,-4,10,2
Brick Break,3,2,75,15,100,0,10,2
Yawn,3,1,,10,,0,10,1
Knock Off,3,17,65,20,100,0,10,2
Endeavor,3,1,,5,100,0,10,2
Eruption,3,10,150,5,100,0,11,3
Skill Swap,3,14,,10,,0,10,1
Imprison,3,14,,10,,0,7,1
Refresh,3,1,,20,,0,7,1
Grudge,3,8,,5,,0,7,1
Snatch,3,17,,10,,4,7,1
Secret Power,3,1,70,20,100,0,10,2
Dive,3,11,80,10,100,0,10,2
Arm Thrust,3,2,15,20,100,0,10,2
Camouflage,3,1,,20,,0,7,1
Tail Glow,3,7,,20,,0,7,1
Luster Purge,3,14,95,5,100,0,10,3
Mist Ball,3,14,95,5,100,0,10,3
Feather Dance,3,3,,15,100,0,10,1
Teeter Dance,3,1,,20,100,0,9,1
Blaze Kick,3,10,85,10,90,0,10,2
Mud Sport,3,5,,15,,0,12,1
Ice Ball,3,15,30,20,90,0,10,2
Needle Arm,3,12,60,15,100,0,10,2
Slack Off,3,1,,5,,0,7,1
Hyper Voice,3,1,90,10,100,0,11,3
Poison Fang,3,4,50,15,100,0,10,2
Crush Claw,3,1,75,10,95,0,10,2
Blast Burn,3,10,150,5,90,0,10,3
Hydro Cannon,3,11,150,5,90,0,10,3
Meteor Mash,3,9,90,10,90,0,10,2
Astonish,3,8,30,15,100,0,10,2
Weather Ball,3,1,50,10,100,0,10,3
Aromatherapy,3,12,,5,,0,13,1
Fake Tears,3,17,,20,100,0,10,1
Air Cutter,3,3,60,25,95,0,11,3
Overheat,3,10,130,5,90,0,10,3
Odor Sleuth,3,1,,40,,0,10,1
Rock Tomb,3,6,60,15,95,0,10,2
Silver Wind,3,7,60,5,100,0,10,3
Metal Sound,3,9,,40,85,0,10,1
Grass Whistle,3,12,,15,55,0,10,1
Tickle,3,1,,20,100,0,10,1
Cosmic Power,3,14,,20,,0,7,1
Water Spout,3,11,150,5,100,0,11,3
Signal Beam,3,7,75,15,100,0,10,3
Shadow Punch,3,8,60,20,,0,10,2
Extrasensory,3,14,80,20,100,0,10,3
Sky Uppercut,3,2,85,15,90,0,10,2
Sand Tomb,3,5,35,15,85,0,10,2
Sheer Cold,3,15,,5,30,0,10,3
Muddy Water,3,11,90,10,85,0,11,3
Bullet Seed,3,12,25,30,100,0,10,2
Aerial Ace,3,3,60,20,,0,10,2
Icicle Spear,3,15,25,30,100,0,10,2
Iron Defense,3,9,,15,,0,7,1
Block,3,1,,5,,0,10,1
Howl,3,1,,40,,0,13,1
Dragon Claw,3,16,80,15,100,0,10,2
Frenzy Plant,3,12,150,5,90,0,10,3
Bulk Up,3,2,,20,,0,7,1
Bounce,3,3,85,5,85,0,10,2
Mud Shot,3,5,55,15,95,0,10,3
Poison Tail,3,4,50,25,100,0,10,2
Covet,3,1,60,25,100,0,10,2
Volt Tackle,3,13,120,15,100,0,10,2
Magical Leaf,3,12,60,20,,0,10,3
Water Sport,3,11,,15,,0,12,1
Calm Mind,3,14,,20,,0,7,1
Leaf Blade,3,12,90,15,100,0,10,2
Dragon Dance,3,16,,20,,0,7,1
Rock Blast,3,6,25,10,90,0,10,2
Shock Wave,3,13,60,20,,0,10,3
Water Pulse,3,11,60,20,100,0,10,3
Doom Desire,3,9,140,5,100,0,10,3
Psycho Boost,3,14,140,5,90,0,10,3
Roost,4,3,,5,,0,7,1
Gravity,4,14,,5,,0,12,1
Miracle Eye,4,14,,40,,0,10,1
Wake Up Slap,4,2,70,10,100,0,10,2
Hammer Arm,4,2,100,10,90,0,10,2
Gyro Ball,4,9,,5,100,0,10,2
Healing Wish,4,14,,10,,0,7,1
Brine,4,11,65,10,100,0,10,3
Natural Gift,4,1,,15,100,0,10,2
Feint,4,1,30,10,100,2,10,2
Pluck,4,3,60,20,100,0,10,2
Tailwind,4,3,,15,,0,4,1
Acupressure,4,1,,30,,0,5,1
Metal Burst,4,9,,10,100,0,1,2
U Turn,4,7,70,20,100,0,10,2
Close Combat,4,2,120,5,100,0,10,2
Payback,4,17,50,10,100,0,10,2
Assurance,4,17,60,10,100,0,10,2
Embargo,4,17,,15,100,0,10,1
Fling,4,17,,10,100,0,10,2
Psycho Shift,4,14,,10,100,0,10,1
Trump Card,4,1,,5,,0,10,3
Heal Block,4,14,,15,100,0,11,1
Wring Out,4,1,,5,100,0,10,3
Power Trick,4,14,,10,,0,7,1
Gastro Acid,4,4,,10,100,0,10,1
Lucky Chant,4,1,,30,,0,4,1
Me First,4,1,,20,,0,2,1
Copycat,4,1,,20,,0,7,1
Power Swap,4,14,,10,,0,10,1
Guard Swap,4,14,,10,,0,10,1
Punishment,4,17,,5,100,0,10,2
Last Resort,4,1,140,5,100,0,10,2
Worry Seed,4,12,,10,100,0,10,1
Sucker Punch,4,17,70,5,100,1,10,2
Toxic Spikes,4,4,,20,,0,6,1
Heart Swap,4,14,,10,,0,10,1
Aqua Ring,4,11,,20,,0,7,1
Magnet Rise,4,13,,10,,0,7,1
Flare Blitz,4,10,120,15,100,0,10,2
Force Palm,4,2,60,10,100,0,10,2
Aura Sphere,4,2,80,20,,0,10,3
Rock Polish,4,6,,20,,0,7,1
Poison Jab,4,4,80,20,100,0,10,2
Dark Pulse,4,17,80,15,100,0,10,3
Night Slash,4,17,70,15,100,0,10,2
Aqua Tail,4,11,90,10,90,0,10,2
Seed Bomb,4,12,80,15,100,0,10,2
Air Slash,4,3,75,15,95,0,10,3
X Scissor,4,7,80,15,100,0,10,2
Bug Buzz,4,7,90,10,100,0,10,3
Dragon Pulse,4,16,85,10,100,0,10,3
Dragon Rush,4,16,100,10,75,0,10,2
Power Gem,4,6,80,20,100,0,10,3
Drain Punch,4,2,75,10,100,0,10,2
Vacuum Wave,4,2,40,30,100,1,10,3
Focus Blast,4,2,120,5,70,0,10,3
Energy Ball,4,12,90,10,100,0,10,3
Brave Bird,4,3,120,15,100,0,10,2
Earth Power,4,5,90,10,100,0,10,3
Switcheroo,4,17,,10,100,0,10,1
Giga Impact,4,1,150,5,90,0,10,2
Nasty Plot,4,17,,20,,0,7,1
Bullet Punch,4,9,40,30,100,1,10,2
Avalanche,4,15,60,10,100,-4,10,2
Ice Shard,4,15,40,30,100,1,10,2
Shadow Claw,4,8,70,15,100,0,10,2
Thunder Fang,4,13,65,15,95,0,10,2
Ice Fang,4,15,65,15,95,0,10,2
Fire Fang,4,10,65,15,95,0,10,2
Shadow Sneak,4,8,40,30,100,1,10,2
Mud Bomb,4,5,65,10,85,0,10,3
Psycho Cut,4,14,70,20,100,0,10,2
Zen Headbutt,4,14,80,15,90,0,10,2
Mirror Shot,4,9,65,10,85,0,10,3
Flash Cannon,4,9,80,10,100,0,10,3
Rock Climb,4,1,90,20,85,0,10,2
Defog,4,3,,15,,0,10,1
Trick Room,4,14,,5,,-7,12,1
Draco Meteor,4,16,130,5,90,0,10,3
Discharge,4,13,80,15,100,0,9,3
Lava Plume,4,10,80,15,100,0,9,3
Leaf Storm,4,12,130,5,90,0,10,3
Power Whip,4,12,120,10,85,0,10,2
Rock Wrecker,4,6,150,5,90,0,10,2
Cross Poison,4,4,70,20,100,0,10,2
Gunk Shot,4,4,120,5,80,0,10,2
Iron Head,4,9,80,15,100,0,10,2
Magnet Bomb,4,9,60,20,,0,10,2
Stone Edge,4,6,100,5,80,0,10,2
Captivate,4,1,,20,100,0,11,1
Stealth Rock,4,6,,20,,0,6,1
Grass Knot,4,12,,20,100,0,10,3
Chatter,4,3,65,20,100,0,10,3
Judgment,4,1,100,10,100,0,10,3
Bug Bite,4,7,60,20,100,0,10,2
Charge Beam,4,13,50,10,90,0,10,3
Wood Hammer,4,12,120,15,100,0,10,2
Aqua Jet,4,11,40,20,100,1,10,2
Attack Order,4,7,90,15,100,0,10,2
Defend Order,4,7,,10,,0,7,1
Heal Order,4,7,,10,,0,7,1
Head Smash,4,6,150,5,80,0,10,2
Double Hit,4,1,35,10,90,0,10,2
Roar Of Time,4,16,150,5,90,0,10,3
Spacial Rend,4,16,100,5,95,0,10,3
Lunar Dance,4,14,,10,,0,7,1
Crush Grip,4,1,,5,100,0,10,2
Magma Storm,4,10,100,5,75,0,10,3
Dark Void,4,17,,10,50,0,11,1
Seed Flare,4,12,120,5,85,0,10,3
Ominous Wind,4,8,60,5,100,0,10,3
Shadow Force,4,8,120,5,100,0,10,2
Hone Claws,5,17,,15,,0,7,1
Wide Guard,5,6,,10,,3,4,1
Guard Split,5,14,,10,,0,10,1
Power Split,5,14,,10,,0,10,1
Wonder Room,5,14,,10,,0,12,1
Psyshock,5,14,80,10,100,0,10,3
Venoshock,5,4,65,10,100,0,10,3
Autotomize,5,9,,15,,0,7,1
Rage Powder,5,7,,20,,2,7,1
Telekinesis,5,14,,15,,0,10,1
Magic Room,5,14,,10,,0,12,1
Smack Down,5,6,50,15,100,0,10,2
Storm Throw,5,2,60,10,100,0,10,2
Flame Burst,5,10,70,15,100,0,10,3
Sludge Wave,5,4,95,10,100,0,9,3
Quiver Dance,5,7,,20,,0,7,1
Heavy Slam,5,9,,10,100,0,10,2
Synchronoise,5,14,120,10,100,0,9,3
Electro Ball,5,13,,10,100,0,10,3
Soak,5,11,,20,100,0,10,1
Flame Charge,5,10,50,20,100,0,10,2
Coil,5,4,,20,,0,7,1
Low Sweep,5,2,65,20,100,0,10,2
Acid Spray,5,4,40,20,100,0,10,3
Foul Play,5,17,95,15,100,0,10,2
Simple Beam,5,1,,15,100,0,10,1
Entrainment,5,1,,15,100,0,10,1
After You,5,1,,15,,0,10,1
Round,5,1,60,15,100,0,10,3
Echoed Voice,5,1,40,15,100,0,10,3
Chip Away,5,1,70,20,100,0,10,2
Clear Smog,5,4,50,15,,0,10,3
Stored Power,5,14,20,10,100,0,10,3
Quick Guard,5,2,,15,,3,4,1
Ally Switch,5,14,,15,,2,7,1
Scald,5,11,80,15,100,0,10,3
Shell Smash,5,1,,15,,0,7,1
Heal Pulse,5,14,,10,,0,10,1
Hex,5,8,65,10,100,0,10,3
Sky Drop,5,3,60,10,100,0,10,2
Shift Gear,5,9,,10,,0,7,1
Circle Throw,5,2,60,10,90,-6,10,2
Incinerate,5,10,60,15,100,0,11,3
Quash,5,17,,15,100,0,10,1
Acrobatics,5,3,55,15,100,0,10,2
Reflect Type,5,1,,15,,0,10,1
Retaliate,5,1,70,5,100,0,10,2
Final Gambit,5,2,,5,100,0,10,3
Bestow,5,1,,15,,0,10,1
Inferno,5,10,100,5,50,0,10,3
Water Pledge,5,11,80,10,100,0,10,3
Fire Pledge,5,10,80,10,100,0,10,3
Grass Pledge,5,12,80,10,100,0,10,3
Volt Switch,5,13,70,20,100,0,10,3
Struggle Bug,5,7,50,20,100,0,11,3
Bulldoze,5,5,60,20,100,0,9,2
Frost Breath,5,15,60,10,90,0,10,3
Dragon Tail,5,16,60,10,90,-6,10,2
Work Up,5,1,,30,,0,7,1
Electroweb,5,13,55,15,95,0,11,3
Wild Charge,5,13,90,15,100,0,10,2
Drill Run,5,5,80,10,95,0,10,2
Dual Chop,5,16,40,15,90,0,10,2
Heart Stamp,5,14,60,25,100,0,10,2
Horn Leech,5,12,75,10,100,0,10,2
Sacred Sword,5,2,90,15,100,0,10,2
Razor Shell,5,11,75,10,95,0,10,2
Heat Crash,5,10,,10,100,0,10,2
Leaf Tornado,5,12,65,10,90,0,10,3
Steamroller,5,7,65,20,100,0,10,2
Cotton Guard,5,12,,10,,0,7,1
Night Daze,5,17,85,10,95,0,10,3
Psystrike,5,14,100,10,100,0,10,3
Tail Slap,5,1,25,10,85,0,10,2
Hurricane,5,3,110,10,70,0,10,3
Head Charge,5,1,120,15,100,0,10,2
Gear Grind,5,9,50,15,85,0,10,2
Searing Shot,5,10,100,5,100,0,9,3
Techno Blast,5,1,120,5,100,0,10,3
Relic Song,5,1,75,10,100,0,11,3
Secret Sword,5,2,85,10,100,0,10,3
Glaciate,5,15,65,10,95,0,11,3
Bolt Strike,5,13,130,5,85,0,10,2
Blue Flare,5,10,130,5,85,0,10,3
Fiery Dance,5,10,80,10,100,0,10,3
Freeze Shock,5,15,140,5,90,0,10,2
Ice Burn,5,15,140,5,90,0,10,3
Snarl,5,17,55,15,95,0,11,3
Icicle Crash,5,15,85,10,90,0,10,2
V Create,5,10,180,5,95,0,10,2
Fusion Flare,5,10,100,5,100,0,10,3
Fusion Bolt,5,13,100,5,100,0,10,2
Flying Press,6,2,100,10,95,0,10,2
Mat Block,6,2,,10,,0,4,1
Belch,6,4,120,10,90,0,10,3
Rototiller,6,5,,10,,0,14,1
Sticky Web,6,7,,20,,0,6,1
Fell Stinger,6,7,50,25,100,0,10,2
Phantom Force,6,8,90,10,100,0,10,2
Trick Or Treat,6,8,,20,100,0,10,1
Noble Roar,6,1,,30,100,0,10,1
Ion Deluge,6,13,,25,,1,12,1
Parabolic Charge,6,13,65,20,100,0,9,3
Forests Curse,6,12,,20,100,0,10,1
Petal Blizzard,6,12,90,15,100,0,9,2
Freeze Dry,6,15,70,20,100,0,10,3
Disarming Voice,6,18,40,15,,0,11,3
Parting Shot,6,17,,20,100,0,10,1
Topsy Turvy,6,17,,20,,0,10,1
Draining Kiss,6,18,50,10,100,0,10,3
Crafty Shield,6,18,,10,,3,4,1
Flower Shield,6,18,,10,,0,14,1
Grassy Terrain,6,12,,10,,0,12,1
Misty Terrain,6,18,,10,,0,12,1
Electrify,6,13,,20,,0,10,1
Play Rough,6,18,90,10,90,0,10,2
Fairy Wind,6,18,40,30,100,0,10,3
Moonblast,6,18,95,15,100,0,10,3
Boomburst,6,1,140,10,100,0,9,3
Fairy Lock,6,18,,10,,0,12,1
Kings Shield,6,9,,10,,4,7,1
Play Nice,6,1,,20,,0,10,1
Confide,6,1,,20,,0,10,1
Diamond Storm,6,6,100,5,95,0,11,2
Steam Eruption,6,11,110,5,95,0,10,3
Hyperspace Hole,6,14,80,5,,0,10,3
Water Shuriken,6,11,15,20,100,1,10,3
Mystical Fire,6,10,75,10,100,0,10,3
Spiky Shield,6,12,,10,,4,7,1
Aromatic Mist,6,18,,20,,0,3,1
Eerie Impulse,6,13,,15,100,0,10,1
Venom Drench,6,4,,20,100,0,11,1
Powder,6,7,,20,100,1,10,1
Geomancy,6,18,,10,,0,7,1
Magnetic Flux,6,13,,20,,0,13,1
Happy Hour,6,1,,30,,0,4,1
Electric Terrain,6,13,,10,,0,12,1
Dazzling Gleam,6,18,80,10,100,0,11,3
Celebrate,6,1,,40,,0,7,1
Hold Hands,6,1,,40,,0,3,1
Baby Doll Eyes,6,18,,30,100,1,10,1
Nuzzle,6,13,20,20,100,0,10,2
Hold Back,6,1,40,40,100,0,10,2
Infestation,6,7,20,20,100,0,10,3
Power Up Punch,6,2,40,20,100,0,10,2
Oblivion Wing,6,3,80,10,100,0,10,3
Thousand Arrows,6,5,90,10,100,0,11,2
Thousand Waves,6,5,90,10,100,0,11,2
Lands Wrath,6,5,90,10,100,0,11,2
Light Of Ruin,6,18,140,5,90,0,10,3
Origin Pulse,6,11,110,10,85,0,11,3
Precipice Blades,6,5,120,10,85,0,11,2
Dragon Ascent,6,3,120,5,100,0,10,2
Hyperspace Fury,6,17,100,5,,0,10,2
Breakneck Blitz  Physical,7,1,,1,,0,10,2
Breakneck Blitz  Special,7,1,,1,,0,10,3
All Out Pummeling  Physical,7,2,,1,,0,10,2
All Out Pummeling  Special,7,2,,1,,0,10,3
Supersonic Skystrike  Physical,7,3,,1,,0,10,2
Supersonic Skystrike  Special,7,3,,1,,0,10,3
Acid Downpour  Physical,7,4,,1,,0,10,2
Acid Downpour  Special,7,4,,1,,0,10,3
Tectonic Rage  Physical,7,5,,1,,0,10,2
Tectonic Rage  Special,7,5,,1,,0,10,3
Continental Crush  Physical,7,6,,1,,0,10,2
Continental Crush  Special,7,6,,1,,0,10,3
Savage Spin Out  Physical,7,7,,1,,0,10,2
